/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- left : -34.68

('forward', 'red', None, 'forward', 'forward')
 -- forward : -30.18
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.14
 -- None : -2.39
 -- right : 0.27
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.09
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.65
 -- None : -4.53
 -- right : -0.08
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -2.57
 -- right : 1.25
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : -4.76

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -5.27
 -- None : 2.18
 -- right : 0.00
 -- left : -4.65

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -4.73
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -29.85
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : -5.35

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : -5.13

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.87

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 2.03
 -- right : 0.00
 -- left : -4.85

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.43
 -- None : -4.04
 -- right : 0.81
 -- left : 2.24

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : -4.81

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -4.80
 -- None : 0.00
 -- right : 0.00
 -- left : -5.41

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : -8.51

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.28
 -- right : 1.42
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.92
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.76

('forward', 'red', 'left', None, 'right')
 -- forward : -5.16
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -4.54
 -- None : 0.01
 -- right : 1.24
 -- left : -10.17

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.99

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.77
 -- left : 0.41

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.44
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.07

('left', 'red', 'forward', None, None)
 -- forward : -9.79
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -2.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.34
 -- None : -4.54
 -- right : 0.36
 -- left : 0.80

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

('left', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 2.08
 -- right : 0.13
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.72
 -- right : -10.01
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -29.46
 -- None : 2.24
 -- right : -9.64
 -- left : -29.55

('right', 'red', None, 'right', None)
 -- forward : -7.37
 -- None : 0.00
 -- right : 0.00
 -- left : -5.01

('forward', 'red', None, None, None)
 -- forward : -7.62
 -- None : 1.62
 -- right : 1.20
 -- left : -10.09

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.69
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -19.92
 -- None : 2.11
 -- right : 0.28
 -- left : -20.45

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -3.96
 -- right : 0.00
 -- left : -10.35

('left', 'red', 'left', None, 'left')
 -- forward : -4.66
 -- None : 1.83
 -- right : 0.13
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -4.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.19
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.70
 -- left : 0.62

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.60

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.99

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.31
 -- left : -30.03

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.07

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.30

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : -4.22
 -- right : 0.90
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.12
 -- right : -10.16
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.02
 -- right : 0.00
 -- left : 0.39

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.15
 -- None : -4.56
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -5.29
 -- None : 1.23
 -- right : 1.97
 -- left : -5.17

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -3.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -7.08
 -- None : 1.78
 -- right : 0.33
 -- left : -9.65

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -5.45
 -- None : 2.03
 -- right : -0.03
 -- left : -20.43

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.54
 -- None : -4.80
 -- right : 0.00
 -- left : 0.21

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -0.07
 -- right : -10.31
 -- left : -19.64

('forward', 'green', None, 'right', None)
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : -3.23
 -- right : 0.09
 -- left : 2.10

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -2.69
 -- right : 1.09
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.90
 -- None : 2.00
 -- right : 0.80
 -- left : -9.20

('forward', 'green', None, 'left', None)
 -- forward : 0.57
 -- None : -2.81
 -- right : 0.34
 -- left : 1.01

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -2.87
 -- right : 0.40
 -- left : 1.84

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -7.04
 -- None : 1.58
 -- right : 0.25
 -- left : -8.35

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 2.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.01
 -- None : -3.43
 -- right : 1.43
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -7.42
 -- None : 0.64
 -- right : 0.00
 -- left : -5.43

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : -4.57

('right', 'green', 'forward', None, None)
 -- forward : 0.89
 -- None : -3.86
 -- right : 1.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.73

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -4.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -5.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.42

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.31
 -- None : -2.87
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -4.51
 -- None : 0.70
 -- right : 1.36
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.61

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.17
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.90

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -3.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.79
 -- None : 1.41
 -- right : 1.07
 -- left : -10.28

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.00
 -- left : -15.14

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -4.67

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.14

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.37
 -- None : 1.34
 -- right : -10.33
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : -19.68

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.87

('right', 'red', None, 'left', 'forward')
 -- forward : -19.73
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : -0.05
 -- None : -5.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -20.37
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -0.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.51
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -4.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.18
 -- None : -4.70
 -- right : 0.00
 -- left : -14.84

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.55
 -- None : -2.50
 -- right : 0.80
 -- left : -0.04

('forward', 'red', 'left', 'left', None)
 -- forward : -4.83
 -- None : 1.35
 -- right : 0.00
 -- left : -7.30

('left', 'red', None, 'forward', None)
 -- forward : -20.13
 -- None : 1.93
 -- right : -9.69
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -7.04
 -- None : 1.87
 -- right : 0.00
 -- left : -4.73

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.61
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -2.15
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -4.89
 -- None : 0.99
 -- right : 0.00
 -- left : -7.20

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.13
 -- left : 0.00

('forward', 'red', 'forward', None, None)
