/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 1.58

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.83
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.00
 -- left : -10.45

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -5.06
 -- None : 0.00
 -- right : 0.00
 -- left : -4.53

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.92
 -- None : -2.89
 -- right : 0.00
 -- left : -0.06

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : -7.11

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.31
 -- right : 0.00
 -- left : -30.32

('forward', 'red', 'left', 'right')
 -- forward : -5.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.81
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -5.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -13.37
 -- None : 2.42
 -- right : 1.28
 -- left : -4.56

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.52
 -- None : -3.51
 -- right : 1.91
 -- left : 0.12

('forward', 'green', None, 'left')
 -- forward : 0.37
 -- None : -2.79
 -- right : 0.00
 -- left : 0.63

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.72
 -- None : 0.00
 -- right : -0.29
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -3.48
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.20
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.57
 -- None : 0.72
 -- right : 1.43
 -- left : -5.32

('right', 'green', 'forward', None)
 -- forward : 0.10
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -5.29
 -- None : 2.03
 -- right : 0.00
 -- left : -7.81

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -22.23
 -- None : 1.09
 -- right : 0.94
 -- left : -8.03

('left', 'red', None, 'forward')
 -- forward : -30.31
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -4.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.88
 -- right : 0.00
 -- left : -9.55

('right', 'green', 'left', None)
 -- forward : 0.51
 -- None : -3.44
 -- right : 1.15
 -- left : -0.12

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.05
 -- right : 0.00
 -- left : 0.00

